1.8193695911192573e18,1.9424099618612077e17,6.434871667693254e17,-3.7482322001545485e17,-4.456582374845751e18,6.2690403804112104e16,5.5849878493398106e17,7.510761172526447e17,-2.864328206310885e17,-1.5878038696924166e17,1.5979294844079843e17,1.0185316049809314e17,-2.8955864841879137e18,1.6139809378599437e17,2.429804316644678e17,3.4169389074008666e17,2.3903430588328195e17,-1.4100407958639238e17,4.670622550635077e17,-1.4107600707555218e18,2.4468637043265043e17,-7.615890545820429e17,-5.4991589003553683e17,-1.7803691960538365e18,3.117561391035789e17,4.4621481181621376e17,1.0840187021626189e17,-2.944986415524091e17,-3.025333203485198e17,3.445299896925465e17,5.747185708612212e17,7.287700608782574e16,2.997972709428508e17,-3.045071666036128e17,2.6424734779010355e17,1.4961452123024438e17,-9.100211726703738e16,5.7157768357010456e16,2.331459643492319e17,-1.5827817959948746e17,2.5993810361900544e18,4.5127543708421434e17,-1.3164869186035058e17,-3.180759759181501e17,8.134886413864094e16,-1.4280990894642574e17,-3.4474022768311526e17,1.7325854542601094e17,-2.7814582455722003e17,2.2851503578228845e17
1.0117126519176002e17,-1.1588414587228155e17,1.2783759488987178e17,-2.628339357817078e17,-9.317806116176262e16,3.7610365881618086e17,8.984943369721367e17,1.0134771106462331e17,-1.981094751205714e17,1.9981847712866902e17,-4.1579954312986605e17,9.0382540454801e16,1.4593271661256902e17,-1.601546144715475e17,-3.348019064322559e19,7.62423579171194e17,-2.3404270973027318e17,-6.597396439548412e17,-7.88540443112241e17,7.264654105432622e16,-1.4736361843657648e17,-1.9628987718697075e17,-1.1860239493837229e17,-9.027866470069624e16,-8.599147094744966e16,4.358273626086136e17,1.9370404066680646e17,-1.1990030999192426e17,-5.648935398820095e16,-7.514690995379621e17,-1.299836780205516e18,1.3943784914285296e17,2.400030418540495e17,-9.794190818127825e17,7.611084615537185e17,-3.171485229981981e17,3.1901749060107453e18,-2.0261671105029155e17,1.3172505633331928e17,-4.237167532158597e17,9.533506412306893e16,5.134477198925502e17,2.86801317943708e17,3.439201622939881e17,-3.237436836486285e17,-1.8118770174363574e17,2.2904182400873757e17,-4.0162216612442336e17,-1.3550654621634813e17,1.4992546996004972e18
-4.908493397047251e17,9.410041432512117e16,6.716525344830682e16,7.553283979512698e16,-1.5655260945023603e17,1.6082612948173635e18,1.14713679742889e17,1.3770303970001326e17,-8.877197250487575e17,6.6450568247272424e16,7.276515986478629e16,1.924083276714172e18,3.885975047023387e17,2.0921622643274502e17,1.0353417011302418e17,1.1597199242977358e17,1.4896811469027885e17,-1.5515682252918806e17,-1.2786713900270438e17,-5.376522377059906e17,7.670277902594794e16,6.043571236973239e16,1.7305342125737056e17,-4.503631931996392e17,-4.959421307058602e16,1.2287033901067611e17,-9.159483468393321e17,2.278358645963999e17,-1.8948960388470086e17,4.006437493738606e16,-1.2515389173938253e17,1.2311992539022093e17,7.444368686791517e16,-2.266004623837546e17,-1.5204650976328822e17,7.298504701043296e17,9.631191653214424e16,-5.800791450449985e17,-6.263423316035757e16,3.6111705453522944e18,1.7995478381962627e17,1.8661347640390557e17,-7.68695666086559e17,-8.768256566456655e17,-2.8106372629013663e18,-3.872191925490015e17,3.826659973307671e17,2.671700235915684e17,-1.06800588558835e17,2.2438607264971693e17
1.0385242532699046e18,5.777550672231903e18,-3.469626402592724e17,4.3358155639715386e17,-2.3915674682800906e17,1.4215707759262462e17,-6.063639912493957e17,1.5720863871068784e17,-7.814131452617002e16,1.056692241607853e17,5.3504971413596026e17,9.448160054665165e16,3.760895038784304e17,-2.332697572060454e17,8.398438605881162e17,1.636778968044945e17,-1.3899134179486949e17,3.0653411435974355e17,1.0929699085824237e17,3.632818219961096e16,5.762865415513249e16,-2.1096167083847587e17,-4.385940131020403e17,7.694776543787064e16,-1.235307497391553e17,3.066827399465368e17,5.6685042077008424e16,7.152765141103412e17,-7.05345575399637e16,1.177424032735083e17,-1.5932721117829203e17,5.076684887537808e16,6.941445806882683e16,1.6840030677745664e18,-3.0777639352468826e17,1.7287022163047856e17,1.485190416960451e17,-8.96631497037134e16,1.6193003646092723e18,1.5977143972327152e17,1.0349332585253544e17,-3.2183033026063405e17,-7.219435621987686e17,-1.3570257918593797e17,-1.5634402124927725e17,3.347185070585432e18,2.2979526115187853e17,2.814232107412761e17,-3.545025450172653e17,1.0636218515851709e17
2.7627265296979632e17,2.2700010555121427e17,2.0973572130812234e17,3.5217130727486976e17,1.3099514411680622e17,1.995055556416875e18,-6.307906396251682e16,9.766756804650178e16,2.3903397522699446e17,-7.561935782397245e16,2.1793248250589283e17,-3.7252222510974536e16,-2.835264510405079e17,-7.236372146705907e16,-4.9912721324131354e17,2.3691322121872422e17,-1.7506852916786534e17,-3.9226876187865696e17,-9.206495673046088e16,1.1506760828364763e17,7.532982644384306e18,-3.2507392121035136e17,-2.15708220908461e17,-7.597895900468091e16,-1.6451644761858368e17,7.43348372907386e16,-1.0337638495695957e17,-6.668175602405437e16,8.81989853441285e16,1.7910243344100006e18,2.342664179690116e17,8.892251644205077e16,-8.495704859763231e17,-1.2181455952753106e18,4.10254722426481e17,-1.2982325522952059e17,-7.608572830579698e16,-8.939762970582749e16,-5.618012932583951e17,-7.797190493671172e17,-3.0979493723196006e17,1.097858827548153e17,4.868082588076049e16,-6.026587655975269e17,-9.767322454324893e16,-1.9252290836414112e17,3.296651354614907e17,9.59503783645525e16,-2.4614927043122982e17,2.61667569783913e17
-2.1095175226578224e17,1.8811369065223933e17,-2.8007462559779923e17,-5.5521009849713384e16,-2.1301443324088112e17,3.848758427485419e17,4.36311761911419e17,1.2290714001465107e17,-1.294990510530911e17,1.0912723051646349e17,3.3781833601540314e17,1.3288583254399582e17,-1.925982582454741e17,1.0504209283231011e17,7.032303929330066e16,-2.0076920745188166e17,6.667384189032114e16,-1.3794496447028869e17,-1.0282472618637128e18,-3.322246123145214e17,-7.836291822752087e17,1.7751980639443062e17,1.0929592566960723e17,-8.889106121442301e17,-1.5425701888011312e17,-7.857167067840324e17,1.2063281893430557e17,-9.902620277304678e16,2.3692964874569878e17,1.465972746383976e17,-1.2581642165281259e17,-9.899393037734736e16,1.1272676905948176e17,1.5910172224659907e17,-2.6043345171845578e17,9.207212413167126e16,-1.3619633908776957e17,-2.2733754579515722e17,-1.7587100263287866e17,9.755577312737334e16,-6.168788869900458e16,-1.524405652600603e17,8.996854184350379e16,-5.483430534400703e16,2.207493948355941e17,2.2021983496926314e17,1.0695451536398779e17,4.0834714857533096e16,7.942752628887176e16,7.635795526113541e18
1.0209583329298975e18,-1.4784728655834775e18,2.762445316505323e18,1.699782310293292e17,1.125407741301738e17,-9.83000039799472e16,4.421300183891201e16,6.32107245564721e17,3.354635704056603e17,8.272855233528833e17,-1.0932618886188611e17,2.2141456056036042e17,1.8027923426588717e17,-2.180884840912968e17,7.828314240011835e16,-7.601900509539579e16,-2.4679618656419245e17,1.5076586816120848e17,-5.747537091214646e16,2.223240001336429e17,1.4772258572145226e17,4.720983722134317e16,4.973248283251545e16,3.620045927106549e16,-7.826683856500038e16,-1.926140910123859e17,-5.188513336056187e16,-5.3864136337258534e17,1.175024930146581e17,-9.311584572170626e16,-1.8124843747896947e17,6.576104884993715e16,4.216185726324622e18,-1.702426413524452e17,2.495632704313182e17,2.946553186006274e17,-2.9191057875464154e17,-1.2733066894891011e17,-6.340670300775592e17,2.5239510624059462e17,-1.269106168846992e17,4.061310294243564e17,1.6001276335403108e18,5.081636067048055e16,6.863350739637325e16,1.2030137345130248e17,1.0870877824117502e17,2.197050422248517e17,-6.265892455985363e17,-1.71969100606395e17
-1.554018594196563e17,1.746397650823265e17,-4.937044637591031e16,9.700891920348824e16,-1.7258830329067195e18,-5.805551379152197e17,-1.348605609669263e18,2.8084591840650227e17,1.6270802619700733e17,1.0402870591093182e17,4.572919949879626e16,-1.3419586342044502e17,1.6162867008660106e18,-2.566873573941347e17,3.976067074639914e16,-3.378513369954022e17,3.256926294785244e17,8.641081023454098e16,8.746071000052574e16,-4.5658508091005544e16,-4.3778869676372243e17,8.81969267001879e17,1.453817007118307e17,-3.2419735909203564e18,6.032810997743373e16,1.9813300858633968e17,1.425996112480859e17,1.2806856555761116e18,-1.000659226885037e17,2.6217011062822246e17,4.816936175434177e16,-5.1832130710513016e16,-3.6626543959517984e17,-8.011258608054338e16,-1.845037688371041e17,-1.1989635638352077e18,-1.5277908074009878e17,-2.523668489536724e17,-2.3273905128337756e18,5.137158775211721e16,-4.630860695601922e17,-3.6353810926004794e17,-3.306456000391589e17,2.0737745189829085e17,-7.82335454967376e16,2.274645744453298e17,7.95261980000468e17,8.306573993813533e16,1.4677309633742446e18,-1.0419119855562074e17
1.952306806373579e17,-5.6753522409777197e17,1.547557161448697e18,1.9383405666630944e17,-6.633723795686666e17,1.812195497315709e17,-8.587313418492666e16,1.110163908767783e17,-1.3592363953005328e17,1.640299584361866e17,-1.4674899086608522e17,-3.655633762239715e17,3.8556275405439955e17,-2.005852685473513e17,-8.015457874369542e16,-7.706164270446622e16,5.283275962140783e17,3.756194324320122e17,-1.8255742599360544e17,9.118577319188432e16,1.5021581173900685e17,-1.5770244412058906e17,1.3685609238512952e17,6.907823885623516e17,-1.6140184290716944e17,-3.915169726779245e17,-5.306235448914978e17,1.725124863333847e17,2.549255243428254e17,8.99952859174438e16,2.5410481214232467e17,1.1826758071445379e18,-2.8278569302565885e17,-5.96903983099336e16,2.2259268087339562e17,1.5695664549643574e18,6.220689416485658e16,-6.520530692028387e17,-1.2100764630532483e17,9.320872765018967e17,-1.563745888864218e17,-9.358555461956438e16,-1.769929368560302e17,5.835236985823473e16,-1.4012828364567504e17,2.0477600565297034e17,3.300237153458161e17,-5.736338997693243e17,-1.2833966682719226e17,-5.092421610344231e18
7.22870455996999e16,-9.287765310636246e17,8.691705224989555e16,-7.275695399501234e16,-1.2186891899108358e17,5.31294466977533e16,1.046202628220039e17,-1.678290882041292e17,8.135681756354718e16,2.6441318904532458e17,-2.8202837372932346e17,6.624344668602032e16,-5.3498840005028416e17,-5.1359143369757146e17,2.400927219738499e17,-1.3543563513182045e17,-2.3768638100117248e17,-6.389909359170384e16,-1.7030800189506544e17,-1.131313097793354e17,-1.721919232482324e17,-5.693729018759032e17,2.1335387509065187e17,8.399689582118671e17,3.9491422199751066e17,-5.30537858003969e18,9.818139778296038e17,-2.8662827249744832e17,-1.4778361044819677e17,-2.2615890628636227e17,-1.9977783663291822e18,3.331538342641784e17,-3.473643891797676e17,2.2699672965547082e17,-7.638349236079831e17,-4.429240787597673e17,1.4952636135536662e17,-9.100880639552069e16,-1.1400336233722811e18,1.3011161360251806e17,1.754432265581749e17,-4.8115873783704776e16,-5.104480490603594e16,-7.1248004991528216e16,6.634554894545591e16,9.283656336804187e17,-1.618385991551264e17,-1.3098047916753331e17,5.400307225153204e16,-5.883856518935782e17
